Request_ID,Arrival_Time,Request_Type,Priority,Service_Time,Queue_Wait_Time,Assigned_Server,Completion_Time,CPU_Utilization,Memory_Usage,Response_Time
1,374.54,Memory-Intensive,Medium,32.68,7.72,VM2,414.94,65.66,4172.26,40.4
2,950.71,I/O-Intensive,High,44.51,11.77,VM12,1006.99,85.54,7582.31,56.28
3,731.99,Memory-Intensive,Medium,30.34,3.71,VM6,766.04,89.64,381.8,34.05
4,598.66,Memory-Intensive,Low,25.61,12.0,VM10,636.27,46.02,6048.67,37.61
5,156.02,Compute-Intensive,High,7.8,17.23,VM16,181.05,30.2,7309.09,25.03
6,155.99,Compute-Intensive,Medium,6.67,17.37,VM14,180.03,45.43,745.45,24.04
7,58.08,Memory-Intensive,Medium,8.56,14.49,VM7,81.13,77.78,3827.71,23.05
8,866.18,Compute-Intensive,Medium,9.42,14.92,VM19,890.52,26.48,1880.65,24.34
9,601.12,I/O-Intensive,High,32.26,11.16,VM17,644.54,86.17,4751.89,43.42
10,708.07,I/O-Intensive,Low,37.31,11.69,VM9,757.07,37.35,5410.77,49.0
11,20.58,Compute-Intensive,Medium,26.97,2.67,VM13,50.22,88.86,2657.62,29.64
12,969.91,I/O-Intensive,Medium,41.62,8.88,VM5,1020.41,77.09,3906.41,50.5
13,832.44,Compute-Intensive,Medium,49.57,9.02,VM5,891.03,74.69,2472.84,58.59
14,212.34,Memory-Intensive,Medium,41.18,19.17,VM10,272.69,35.43,3187.49,60.35
15,181.82,Memory-Intensive,Medium,35.05,8.62,VM10,225.49,10.7,1522.11,43.67
16,183.4,I/O-Intensive,Low,27.09,10.99,VM7,221.48,40.57,7283.8,38.08
17,304.24,Compute-Intensive,Low,22.99,10.67,VM15,337.9,34.14,335.44,33.66
18,524.76,Compute-Intensive,Medium,5.14,12.74,VM7,542.64,12.99,7258.8,17.88
19,431.95,I/O-Intensive,High,20.57,14.96,VM15,467.48,50.43,4792.84,35.53
20,291.23,Memory-Intensive,Low,45.6,4.5,VM3,341.33,42.24,2888.04,50.1
21,611.85,I/O-Intensive,High,40.59,10.57,VM19,663.01,60.76,5994.18,51.16
